2024-03-05 07:46:53,975 INFO    StreamThr :42901 [internal.py:wandb_internal():86] W&B internal server running at pid: 42901, started at: 2024-03-05 07:46:53.974513
2024-03-05 07:47:28,448 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:28,457 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:28,458 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:28,458 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:28,458 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:28,470 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:28,470 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:28,471 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:28,471 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:28,476 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:28,477 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:28,477 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:28,477 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:28,486 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:28,486 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:28,487 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:28,487 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:28,495 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:28,496 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:28,496 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:28,496 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:28,505 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:28,505 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:28,505 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:28,505 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:28,514 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:28,514 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:28,514 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:28,514 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:28,523 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:28,523 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:28,523 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:28,524 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:28,532 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:28,533 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:28,533 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:28,533 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:28,542 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:28,542 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:28,542 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:28,543 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:28,552 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:28,553 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:28,553 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:28,553 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:28,565 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:28,565 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:28,565 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:28,566 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:28,572 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:28,573 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:28,573 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:28,574 INFO    Thread-12 :42901 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/sgeisser/git/plr-exercise/wandb/run-20240305_074653-kqqgrtv6/files/output.log
2024-03-05 07:47:28,574 INFO    Thread-12 :42901 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/sgeisser/git/plr-exercise/wandb/run-20240305_074653-kqqgrtv6/files/wandb-summary.json
2024-03-05 07:47:28,574 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:28,581 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:28,582 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:28,582 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:28,582 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:28,590 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:28,591 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:28,591 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:28,591 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:28,599 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:28,600 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:28,600 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:28,600 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:28,609 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:28,609 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:28,609 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:28,609 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:28,617 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:28,618 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:28,618 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:28,618 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:28,627 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:28,628 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:28,628 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:28,628 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:28,637 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:28,637 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:28,637 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:28,638 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:28,647 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:28,647 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:28,647 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:28,647 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:28,657 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:28,658 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:28,658 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:28,658 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:28,666 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:28,666 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:28,667 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:28,667 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:28,674 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:28,675 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:28,675 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:28,675 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:28,683 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:28,684 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:28,684 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:28,684 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:28,694 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:28,694 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:28,694 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:28,695 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:28,702 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:28,703 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:28,703 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:28,703 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:28,712 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:28,712 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:28,712 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:28,713 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:28,721 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:28,721 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:28,722 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:28,722 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:28,730 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:28,731 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:28,731 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:28,731 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:28,740 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:28,741 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:28,741 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:28,742 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:28,750 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:28,750 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:28,751 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:28,751 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:28,761 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:28,761 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:28,762 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:28,762 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
